StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Q309,Q310,Q311,Q312,Q313,M_Both_Office,M_Both_Know,M_Both_Day,M_Both_Struc,Q48_First Click,Q48_Last Click,Q48_Page Submit,Q48_Click Count,M_Both_A1_1_1,M_Both_A2_1_1,M_Both_A2_2_1,M_Both_A1_2_1,M_Both_Freq,M_One_Office,M_One_Know,M_One_Day,M_One_Struc,Q50_First Click,Q50_Last Click,Q50_Page Submit,Q50_Click Count,M_One_A1_1_1,M_One_A2_1_1,M_One_A2_2_1,M_One_A1_2_1,M_One_Freq,M_Both_Ep_A1_1_1,M_Both_Ep_A2_1_1,M_One_Ep_A1_1_1,M_One_Ep_A2_1_1,M_One_Ep_A1_2_1,M_One_Ep_A2_2_1,M_Both_Ep_A1_2_1,M_Both_Ep_A2_2_1,K_Both_Office,K_Both_Know,K_Both_Day,K_Both_Struc,Q49_First Click,Q49_Last Click,Q49_Page Submit,Q49_Click Count,K_Both_A1_1_1,K_Both_A2_1_1,K_Both_A2_2_1,K_Both_A1_2_1,K_Both_Freq,K_One_Office,K_One_Know,K_One_Day,K_One_Struc,Q51_First Click,Q51_Last Click,Q51_Page Submit,Q51_Click Count,K_One_A1_1_1,K_One_A2_1_1,K_One_A2_2_1,K_One_A1_2_1,K_One_Freq,K_Both_Ep_A1_1_1,K_Both_Ep_A2_1_1,K_One_Ep_A1_1_1,K_One_Ep_A2_1_1,K_One_Ep_A1_2_1,K_One_Ep_A2_2_1,K_Both_Ep_A1_2_1,K_Both_Ep_A2_2_1,Age,Gender,Suggestions,Condition,QuestionOrder
2020-01-24 18:23:02,2020-01-24 18:29:55,0,108.4.213.166,100,413,1,2020-01-24 18:29:58,R_3IY0tl5qIpuezFX,,,,,40.158599853515625,-75.2819976806640625,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,7.153,114.919,154.478,4,,,7,7,"1,2",1,1,1,2,27.446,28.319,43.127,2,,,7,3,1,7,7,1,7,,,,,38,1,,3,2
2020-01-24 18:26:02,2020-01-24 18:30:12,0,209.6.37.86,100,250,1,2020-01-24 18:30:13,R_UJU1ysWhawQEatP,,,,,42.39959716796875,-71.124603271484375,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,1,1,2,0,0,45.092,0,,,7,7,"1,2",1,1,1,2,0,0,43.05,0,,,6,5,1,,,,,2,6,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,1,,2,2
2020-01-24 18:19:17,2020-01-24 18:30:49,0,106.51.105.102,100,691,1,2020-01-24 18:30:49,R_3CMYwl8lAUG1Blq,,,,,12.97210693359375,77.593292236328125,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,1,1,1,2,0,0,46.179,0,7,7,,,"1,2",1,1,1,2,0,0,229.126,0,2,5,,,1,,,,,3,4,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,2,,2,1
2020-01-24 18:30:48,2020-01-24 18:31:14,0,72.220.95.19,100,25,1,2020-01-24 18:31:14,R_2YLlRo7gvzXWyqz,,,,,33.0312957763671875,-116.8578948974609375,anonymous,EN,"4,5,6,7,8,9",,,ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:31:00,2020-01-24 18:31:33,0,73.17.91.60,100,33,1,2020-01-24 18:31:34,R_3nN2GKzNxuqb4yT,,,,,41.548095703125,-73.00119781494140625,anonymous,EN,"4,5,6,7,8,9",,BENJAMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:26:42,2020-01-24 18:32:01,0,74.81.88.18,100,318,1,2020-01-24 18:32:01,R_3LjWXY4gsK7Ck97,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,1,1,1,2,0,0,104.435,0,,,7,7,"1,2",1,1,1,2,0,0,46.586,0,,,7,1,1,,,,,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,2,,2,2
2020-01-24 18:24:20,2020-01-24 18:32:01,0,187.15.250.102,100,460,1,2020-01-24 18:32:02,R_1rHTtoi70mdl5u7,,,,,-22.92010498046875,-43.3307037353515625,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,55.3,0,5,5,,,"1,2",1,1,1,2,0,0,46.526,0,2,6,,,1,,,,,1,6,6,6,25,1,Everything worked perfectly during this study. Congrats!,4,1
2020-01-24 18:25:06,2020-01-24 18:32:11,0,41.227.163.161,100,425,1,2020-01-24 18:32:11,R_PzAdYfVbRgNNHih,,,,,35.033599853515625,9.491302490234375,anonymous,EN,"4,5,6,7,8,9",,,,,James,1,1,1,2,0,0,47.258,0,1,1,,,"1,2",1,1,1,2,0,0,48.305,0,1,7,,,1,7,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,2,,1,1
2020-01-24 18:27:49,2020-01-24 18:32:45,0,73.169.176.227,100,296,1,2020-01-24 18:32:45,R_2v0neQE2zh9s8ZG,,,,,47.62890625,-117.551300048828125,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,1,1,1,2,39.162,39.162,41.853,1,,,7,7,"1,2",2,1,1,2,0,0,42.348,0,,,7,1,1,,,,,7,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,1,,2,2
2020-01-24 18:30:25,2020-01-24 18:33:44,0,131.93.146.161,100,199,1,2020-01-24 18:33:45,R_sZLhh15g0F5ErkJ,,,,,46.4604034423828125,-90.16159820556640625,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,1,1,1,2,19.612,42.397,43.069,4,4,4,,,2,1,1,1,2,0,0,43.194,0,4,6,,,1,,,,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,,2,1
2020-01-24 18:28:22,2020-01-24 18:34:09,0,75.70.44.41,100,346,1,2020-01-24 18:34:10,R_1je1OFESwzGrLzt,,,,,39.8675994873046875,-104.97280120849609375,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,1,1,1,2,0,0,87.083,0,6,6,,,"1,2",1,1,1,2,0,0,44.94,0,6,6,,,1,6,6,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,1,none,1,1
2020-01-24 18:32:59,2020-01-24 18:34:10,0,70.121.186.12,100,70,1,2020-01-24 18:34:10,R_28ZIqoNN1cZagmt,,,,,29.5825958251953125,-98.4091033935546875,anonymous,EN,"4,5,6,7,8,9",emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:27:07,2020-01-24 18:34:23,0,200.7.118.192,100,436,1,2020-01-24 18:34:23,R_RXnjPf2gapdjXk5,,,,,-24.2866973876953125,-47.0207977294921875,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,55.154,0,4,4,,,"1,2",1,1,1,2,0,0,45.302,0,7,1,,,1,4,4,2,2,,,,,18,1,,3,1
2020-01-24 18:29:06,2020-01-24 18:35:16,0,157.50.9.158,100,370,1,2020-01-24 18:35:17,R_3qkTqs79H4c428N,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,1,2,2,1,0,0,50.246,0,,,5,4,1,1,1,1,2,0,0,49.785,0,,,6,4,1,6,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,1,no,1,2
2020-01-24 18:19:12,2020-01-24 18:35:58,0,27.5.207.6,100,1005,1,2020-01-24 18:35:58,R_323hEGXgDFWAGgr,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,8.08,24.136,76.503,3,2,2,,,"1,2",1,1,1,2,157.13,157.13,223.22,1,1,6,,,1,,,,,2,6,4,4,34,1,"First of all, thanks for giving opportunity to complete your Survey. Clear instructions & Easily understand your questions and requirements. ",4,1
2020-01-24 18:23:19,2020-01-24 18:36:15,0,189.6.234.112,100,775,1,2020-01-24 18:36:15,R_0CWvoosPvTrDpcZ,,,,,-30.1156005859375,-51.1652984619140625,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,124.759,0,4,4,,,"1,2",1,1,1,2,0,0,44.721,0,4,4,,,1,7,7,1,7,,,,,36,1,The first video loaded too slowly. However it was a very nice survey. I enjoy it. Thanks.,3,1
2020-01-24 18:31:55,2020-01-24 18:36:35,0,98.168.147.181,100,280,1,2020-01-24 18:36:36,R_3qk8GLoagPexVD6,,,,,35.62109375,-97.47570037841796875,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,1,1,1,2,0,0,51.793,0,4,4,,,"1,2",1,1,1,2,0,0,54.653,0,1,7,,,1,7,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,1,,1,1
2020-01-24 18:28:30,2020-01-24 18:37:11,0,174.236.129.40,100,521,1,2020-01-24 18:37:12,R_23eQ9HMcf5sfl6w,,,,,35.055999755859375,-89.85980224609375,anonymous,EN,"4,5,6,7,8,9",,,,,james,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,54.503,0,7,7,,,"1,2",1,1,1,2,35.284,35.284,94.528,1,1,6,,,1,,,,,2,4,1,1,35,2,,4,1
2020-01-24 18:32:49,2020-01-24 18:38:14,0,98.250.108.50,100,325,1,2020-01-24 18:38:14,R_3s5JeSd1adtXeeG,,,,,42.8704071044921875,-85.6681976318359375,anonymous,EN,"4,5,6,7,8,9",,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,54.017,0,6,6,,,"1,2",1,1,1,2,0,0,44.881,0,5,5,,,1,,,,,2,6,7,7,48,1,,4,1
2020-01-24 18:31:24,2020-01-24 18:38:22,0,98.159.196.54,100,417,1,2020-01-24 18:38:22,R_1GDiWCyphuzE7Lb,,,,,34.6179962158203125,-86.0561981201171875,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,2,0,0,163.511,0,,,4,4,1,1,1,2,1,0,0,115.404,0,,,4,4,1,,,,,4,5,4,6,25,1,ty,4,2
2020-01-24 18:30:28,2020-01-24 18:38:50,0,68.60.158.123,100,502,1,2020-01-24 18:38:50,R_eybkFUFhcrAO3Lz,,,,,42.72869873046875,-83.02790069580078125,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,53.336,0,,,7,7,"1,2",1,1,1,2,42.266,42.266,42.958,1,,,6,3,1,7,7,1,7,,,,,35,2,,3,2
2020-01-24 18:23:58,2020-01-24 18:39:30,0,122.171.60.24,100,932,1,2020-01-24 18:39:30,R_tLL86Bc2veGZh5L,,,,,12.97210693359375,77.593292236328125,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,1,1,1,1,0,0,326.454,0,,,4,4,"1,2",1,1,1,2,125.718,191.669,195.054,5,,,1,7,1,4,4,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,2,,1,2
2020-01-24 18:36:20,2020-01-24 18:39:34,0,171.61.244.191,100,193,1,2020-01-24 18:39:34,R_3F2KgX0tMf1MnaC,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,,,micro fqcus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:36:23,2020-01-24 18:39:59,0,97.120.115.73,100,215,1,2020-01-24 18:39:59,R_p0ozNIoARgPJzMJ,,,,,45.57769775390625,-122.67950439453125,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,1,1,2,0,0,44.483,0,,,7,7,"1,2",1,1,1,2,0,0,46.95,0,,,6,2,1,7,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,2,,1,2
2020-01-24 18:35:00,2020-01-24 18:40:15,0,122.164.26.22,100,315,1,2020-01-24 18:40:15,R_1TFp8aZW02ZHYdj,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,20.911,20.911,46.362,1,,,6,6,2,1,1,1,2,29.512,32.231,43.504,9,,,7,6,1,5,6,7,6,,,,,28,1,good,3,2
2020-01-24 18:34:21,2020-01-24 18:40:27,0,70.121.186.12,100,366,1,2020-01-24 18:40:28,R_silBQwVDJwp1cEV,,,,,29.5825958251953125,-98.4091033935546875,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,1,1,1,2,77.886,77.886,91.643,1,,,5,5,"1,2",2,2,2,2,0,0,71.595,0,,,5,5,1,,,,,1,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,1,none,2,2
2020-01-24 18:31:10,2020-01-24 18:41:00,0,61.2.33.147,100,589,1,2020-01-24 18:41:01,R_1rkrcjIjaHBrszA,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,"4,5,6,7,8,9",,,,,James,1,1,1,2,0,0,83.491,0,,,7,7,2,1,1,1,2,0,0,54.069,0,,,7,5,1,6,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,Nice,1,2
2020-01-24 18:40:46,2020-01-24 18:41:22,0,181.177.84.15,100,35,1,2020-01-24 18:41:22,R_saEqHVO9amBy03D,,,,,40.7064056396484375,-73.94730377197265625,anonymous,EN,"4,5,6,7,8,9",,,,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:35:19,2020-01-24 18:42:26,0,174.49.163.171,100,427,1,2020-01-24 18:42:27,R_1GDp8c4qYBydDVE,,,,,40.17779541015625,-77.2328033447265625,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,91.166,0,4,4,,,"1,2",1,1,1,2,0,0,104.198,0,1,7,,,1,,,,,1,7,4,4,38,2,the 2nd video didnt play,4,1
